Acid green,#B0BF1A,65,86,75
Aero,#7CB9E8,206,47,91
Aero blue,#C9FFE5,151,21,100
African violet,#B284BE,288,31,75
Air Force blue (RAF),#5D8AA8,204,45,66
Air Force blue (USAF),#00308F,220,100,56
Air superiority blue,#72A0C1,205,41,76
Alabama crimson,#AF002A,346,100,69
Alice blue,#F0F8FF,208,6,100
Red crimson,#E32636,355,83,89
Alloy orange,#C46210,27,92,77
Almond,#EFDECD,30,14,94
Amaranth,#E52B50,348,81,90
Amaranth deep purple,#AB274F,342,77,67
Amaranth pink,#F19CBB,338,35,95
Amaranth purple,#AB274F,342,77,67
Amaranth red,#D3212D,356,84,83
Amazon,#3B7A57,147,52,48
Amber,#FFBF00,45,100,100
Amber (SAE/ECE),#FF7E00,30,100,100
American rose,#FF033E,346,99,100
Amethyst,#9966CC,270,50,80
Android green,#A4C639,74,71,78
Anti-flash white,#F2F3F4,210,1,96
Antique brass,#CD9575,22,43,80
Antique bronze,#665D1E,53,71,40
Antique fuchsia,#915C83,316,37,57
Antique ruby,#841B2D,350,80,52
Antique white,#FAEBD7,34,14,98
Ao (English),#008000,120,100,50
Apple green,#8DB600,74,100,71
Apricot,#FBCEB1,24,29,98
Aqua,#00FFFF,180,100,100
Aquamarine,#7FFFD4,160,50,100
Arctic lime,#D0FF14,72,92,100
Army green,#4B5320,69,61,33
Arsenic,#3B444B,206,21,29
Artichoke,#8F9779,76,20,59
Arylide yellow,#E9D66B,51,54,91
Ash grey,#B2BEB5,135,6,75
Asparagus,#87A96B,93,37,66
Atomic tangerine,#FF9966,20,60,100
Auburn,#A52A2A,0,75,65
Aureolin,#FDEE00,56,100,99
AuroMetalSaurus,#6E7F80,183,14,50
Avocado,#568203,81,98,51
Azure,#007FFF,210,100,100
Azure (web color),#F0FFFF,180,6,100
Azure mist,#F0FFFF,180,6,100
Azureish white,#DBE9F4,206,10,96
Baby blue,#89CFF0,199,43,94
Baby blue eyes,#A1CAF1,209,33,95
Baby pink,#F4C2C2,0,20,96
Baby powder,#FEFEFA,60,2,100
Baker-Miller pink,#FF91AF,344,43,100
Ball blue,#21ABCD,192,84,80
Banana Mania,#FAE7B5,43,28,98
Banana yellow,#FFE135,51,79,100
Bangladesh green,#006A4E,164,100,42
Barbie pink,#E0218A,327,85,88
Barn red,#7C0A02,4,98,49
Battleship grey,#848482,60,2,52
Bazaar,#98777B,353,22,60
Beau blue,#BCD4E6,206,18,90
Beaver,#9F8170,22,30,62
Beige,#F5F5DC,60,10,96
B'dazzled blue,#2E5894,215,69,58
Big dip oruby,#9C2542,345,76,61
Bisque,#FFE4C4,33,23,100
Bistre,#3D2B1F,24,49,24
Bistre brown,#967117,43,85,59
Bitter lemon,#CAE00D,66,94,88
Bitter lime,#BFFF00,75,100,100
Bittersweet,#FE6F5E,6,63,100
Bittersweet shimmer,#BF4F51,359,59,75
Black,#000000,0,0,0
Black bean,#3D0C02,10,97,24
Black leather jacket,#253529,135,30,21
Black olive,#3B3C36,70,10,24
Blanched almond,#FFEBCD,36,20,100
Blast-off bronze,#A57164,12,39,65
Bleu de France,#318CE7,210,79,91
Blizzard Blue,#ACE5EE,188,28,93
Blond,#FAF0BE,50,24,98
Blue,#0000FF,240,100,100
Blue (Crayola),#1F75FE,217,88,100
Blue (Munsell),#0093AF,190,100,69
Blue (NCS),#0087BD,197,100,74
Blue (Pantone),#0018A8,231,100,66
Blue (pigment),#333399,240,67,60
Blue (RYB),#0247FE,224,99,100
Blue Bell,#A2A2D0,240,22,82
Blue-gray,#6699CC,210,50,80
Blue-green,#0D98BA,192,93,73
Blue Lagoon,#5E93A1,193,41,63
Blue-magenta violet,#553592,261,64,57
Blue sapphire,#126180,197,86,50
Blue-violet,#8A2BE2,271,81,89
Blue yonder,#5072A7,217,52,65
Blueberry,#4F86F7,220,68,97
Bluebonnet,#1C1CF0,240,88,94
Blush,#DE5D83,342,58,87
Bole,#79443B,9,51,47
Bondi blue,#0095B6,191,100,71
Bone,#E3DAC9,39,11,89
Boston University Red,#CC0000,0,100,80
Bottle green,#006A4E,164,100,42
Boysenberry,#873260,328,63,53
Brandeis blue,#0070FF,214,100,100
Brass,#B5A642,52,64,71
Brick red,#CB4154,352,68,80
Bright cerulean,#1DACD6,194,86,84
Bright green,#66FF00,96,100,100
Bright lavender,#BF94E4,272,35,89
Bright lilac,#D891EF,285,39,94
Bright maroon,#C32148,346,83,76
Bright navy blue,#1974D2,210,88,82
Bright pink,#FF007F,330,100,100
Bright turquoise,#08E8DE,177,97,91
Bright ube,#D19FE8,281,31,91
Brilliant azure,#3399FF,210,80,100
Brilliant lavender,#F4BBFF,290,27,100
Brilliant rose,#FF55A3,332,67,100
Brink pink,#FB607F,348,62,98
British racing green,#004225,154,100,26
Bronze,#CD7F32,30,76,80
Bronze Yellow,#737000,58,100,45
Brown (traditional),#964B00,30,100,59
Brown (web),#A52A2A,0,75,65
Brown-nose,#6B4423,28,67,42
Brown Yellow,#cc9966,30,50,80
Brunswick green,#1B4D3E,162,65,30
Bubble gum,#FFC1CC,349,24,100
Bubbles,#E7FEFF,183,9,100
Buff,#F0DC82,49,46,94
Bud green,#7BB661,102,47,71
Bulgarian rose,#480607,359,92,28
Burgundy,#800020,345,100,50
Burlywood,#DEB887,34,39,87
Burnt orange,#CC5500,25,100,80
Burnt sienna,#E97451,14,65,91
Burnt umber,#8A3324,9,74,54
Byzantine,#BD33A4,311,73,74
Byzantium,#702963,311,63,44
Cadet,#536872,199,27,45
Cadet blue,#5F9EA0,182,41,63
Cadet grey,#91A3B0,205,18,69
Cadmium green,#006B3C,154,100,42
Cadmium orange,#ED872D,28,81,93
Cadmium red,#E30022,351,100,89
Cadmium yellow,#FFF600,58,100,100
Caf au lait,#A67B5B,26,45,65
Caf noir,#4B3621,30,56,29
Cal Poly green,#1E4D2B,137,61,30
Cambridge Blue,#A3C1AD,140,16,76
Camel,#C19A6B,33,45,76
Cameo pink,#EFBBCC,340,22,94
Camouflage green,#78866B,91,20,53
Canary yellow,#FFEF00,56,100,100
Candy apple red,#FF0800,2,100,100
Candy pink,#E4717A,355,50,89
